,Well,X,Y,NTG
273,211-905,211,905,0.23923800000000003
274,211-906,211,906,0.250942
275,211-907,211,907,0.2548829999999998
276,211-908,211,908,0.2646179999999999
277,211-909,211,909,0.29502499999999987
278,211-910,211,910,0.3342889999999999
279,211-911,211,911,0.3374689999999999
280,211-912,211,912,0.3435729999999998
281,211-913,211,913,0.3897940000000002
282,211-915,211,915,0.4084640000000001
283,211-916,211,916,0.41810299999999967
284,211-917,211,917,0.40440999999999966
285,211-918,211,918,0.3886069999999998
286,211-920,211,920,0.38176299999999996
287,211-921,211,921,0.35711499999999996
288,211-922,211,922,0.3552690000000001
289,211-923,211,923,0.35404800000000036
290,211-925,211,925,0.3423830000000003
291,211-926,211,926,0.3458210000000001
292,211-929,211,929,0.3249450000000004
293,211-930,211,930,0.31714200000000026
294,212-901,212,901,0.3644070000000002
295,212-902,212,902,0.32911000000000024
296,212-903,212,903,0.35055800000000015
297,212-906,212,906,0.23637900000000012
298,212-907,212,907,0.25040499999999993
299,212-908,212,908,0.25151200000000007
300,212-909,212,909,0.279996
301,212-910,212,910,0.3184019999999999
302,212-911,212,911,0.3238059999999999
303,212-912,212,912,0.33762299999999973
304,212-913,212,913,0.38083
305,212-914,212,914,0.3879650000000001
306,212-915,212,915,0.38481399999999993
307,212-916,212,916,0.3850019999999999
308,212-917,212,917,0.37853099999999995
309,212-918,212,918,0.3609200000000001
310,212-919,212,919,0.36595099999999975
311,212-920,212,920,0.36729099999999976
312,212-922,212,922,0.34103099999999964
313,212-923,212,923,0.341647
314,212-924,212,924,0.3278960000000001
315,212-925,212,925,0.33211299999999994
316,212-926,212,926,0.3314999999999998
317,212-927,212,927,0.3457949999999997
318,212-928,212,928,0.348902
319,212-929,212,929,0.31874800000000003
320,212-930,212,930,0.3075069999999998
321,213-901,213,901,0.3721560000000002
322,213-902,213,902,0.33329099999999995
323,213-903,213,903,0.3596409999999999
324,213-904,213,904,0.35552499999999987
325,213-905,213,905,0.27249800000000013
326,213-906,213,906,0.268688
327,213-907,213,907,0.26799099999999987
328,213-908,213,908,0.25652500000000006
329,213-909,213,909,0.28044000000000013
330,213-910,213,910,0.31969999999999993
331,213-911,213,911,0.325238
332,213-912,213,912,0.34189699999999995
333,213-913,213,913,0.38341700000000023
334,213-914,213,914,0.3863850000000003
335,213-915,213,915,0.3787650000000001
336,213-916,213,916,0.36981499999999995
337,213-917,213,917,0.37231200000000014
338,213-918,213,918,0.3540660000000004
339,213-919,213,919,0.3615050000000001
340,213-920,213,920,0.3648580000000001
341,213-921,213,921,0.3137199999999997
342,213-922,213,922,0.32308899999999985
343,213-923,213,923,0.3212360000000001
344,213-924,213,924,0.3097890000000001
345,213-925,213,925,0.320429
346,213-926,213,926,0.32150099999999976
347,213-927,213,927,0.33400799999999975
348,213-928,213,928,0.3496029999999998
349,213-929,213,929,0.317995
350,213-930,213,930,0.3056969999999998
351,214-901,214,901,0.3835090000000001
352,214-902,214,902,0.34315999999999974
353,214-903,214,903,0.3768239999999997
354,214-905,214,905,0.3233299999999999
355,214-906,214,906,0.31291399999999986
356,214-907,214,907,0.29484699999999986
357,214-908,214,908,0.26568100000000017
358,214-909,214,909,0.2873880000000002
359,214-910,214,910,0.31753899999999996
360,214-911,214,911,0.32611000000000007
361,214-912,214,912,0.3437969999999999
362,214-913,214,913,0.3843789999999999
363,214-914,214,914,0.38207100000000005
364,214-915,214,915,0.3697929999999999
365,214-916,214,916,0.35330600000000006
366,214-917,214,917,0.36349000000000026
367,214-919,214,919,0.36254700000000023
368,214-920,214,920,0.36915100000000023
369,214-921,214,921,0.2914
370,214-922,214,922,0.30591199999999985
371,214-923,214,923,0.30289500000000014
372,214-924,214,924,0.2937110000000001
373,214-925,214,925,0.31211500000000003
374,214-926,214,926,0.31334099999999976
375,214-927,214,927,0.3228169999999998
376,214-928,214,928,0.3505399999999996
377,214-929,214,929,0.315982
378,214-930,214,930,0.3002549999999996
379,215-901,215,901,0.37766600000000033
380,215-902,215,902,0.3330659999999998
381,215-903,215,903,0.3708989999999999
382,215-904,215,904,0.37153499999999967
383,215-905,215,905,0.3412489999999999
384,215-906,215,906,0.32621099999999986
385,215-907,215,907,0.29617699999999986
386,215-908,215,908,0.2606700000000002
387,215-909,215,909,0.2800210000000002
388,215-911,215,911,0.325484
389,215-912,215,912,0.3470439999999999
390,215-914,215,914,0.3780900000000002
391,215-915,215,915,0.364372
392,215-917,215,917,0.3591580000000001
393,215-918,215,918,0.3388020000000003
394,215-919,215,919,0.3498840000000002
395,215-920,215,920,0.35928600000000016
396,215-922,215,922,0.27511899999999984
397,215-923,215,923,0.273837
398,215-924,215,924,0.26727799999999996
399,215-925,215,925,0.29523299999999997
400,215-926,215,926,0.30077199999999965
401,215-927,215,927,0.31183099999999975
402,215-929,215,929,0.31221199999999977
403,216-901,216,901,0.37748700000000057
404,216-903,216,903,0.36971000000000004
405,216-904,216,904,0.371137
406,216-905,216,905,0.35956000000000016
407,216-906,216,906,0.3354939999999999
408,216-907,216,907,0.28925599999999985
409,216-909,216,909,0.26147800000000027
410,216-910,216,910,0.2982530000000001
411,216-911,216,911,0.3100850000000001
412,216-912,216,912,0.334258
413,216-913,216,913,0.3654360000000001
414,216-914,216,914,0.3730520000000002
415,216-915,216,915,0.3739230000000002
416,216-916,216,916,0.3556340000000003
417,216-918,216,918,0.3699050000000005
418,216-919,216,919,0.39145200000000024
419,216-921,216,921,0.2960750000000001
420,216-922,216,922,0.3064889999999997
421,216-923,216,923,0.284219
422,216-924,216,924,0.2721699999999999
423,216-925,216,925,0.29344499999999996
424,216-926,216,926,0.27879499999999974
425,216-928,216,928,0.3147719999999997
426,216-929,216,929,0.29456499999999997
427,216-930,216,930,0.31142199999999964
428,217-901,217,901,0.4052400000000006
429,217-902,217,902,0.376454
430,217-903,217,903,0.4024970000000003
431,217-904,217,904,0.40741400000000005
432,217-905,217,905,0.42122400000000026
433,217-906,217,906,0.38786199999999993
434,217-907,217,907,0.3233489999999996
435,217-908,217,908,0.26855100000000026
436,217-909,217,909,0.26879300000000017
437,217-910,217,910,0.303992
438,217-911,217,911,0.31354199999999993
439,217-912,217,912,0.3363239999999999
440,217-913,217,913,0.34432100000000004
441,217-914,217,914,0.3536760000000001
442,217-915,217,915,0.36090999999999995
443,217-916,217,916,0.34305099999999994
444,217-917,217,917,0.3629890000000001
445,217-918,217,918,0.3502260000000001
446,217-919,217,919,0.3576349999999999
447,217-920,217,920,0.370693
448,217-921,217,921,0.28486199999999984
449,217-923,217,923,0.27422099999999977
450,217-924,217,924,0.2604419999999997
451,217-925,217,925,0.28672899999999973
452,217-927,217,927,0.2767099999999999
453,217-928,217,928,0.3063609999999997
454,217-929,217,929,0.28922300000000006
455,217-930,217,930,0.3379309999999998
456,218-901,218,901,0.4255240000000004
457,218-902,218,902,0.4169479999999998
458,218-903,218,903,0.4308710000000005
459,218-904,218,904,0.43224700000000027
460,218-906,218,906,0.41791800000000007
461,218-907,218,907,0.3438549999999995
462,218-908,218,908,0.28722400000000015
463,218-909,218,909,0.2715210000000001
464,218-910,218,910,0.3046910000000001
465,218-911,218,911,0.315599
466,218-912,218,912,0.3340409999999999
467,218-913,218,913,0.3221650000000002
468,218-914,218,914,0.34044900000000006
469,218-915,218,915,0.352488
470,218-916,218,916,0.3362249999999999
471,218-917,218,917,0.350948
472,218-918,218,918,0.3395820000000002
473,218-919,218,919,0.34199500000000005
474,218-920,218,920,0.35605799999999993
475,218-921,218,921,0.27112800000000004
476,218-922,218,922,0.28575099999999964
477,218-923,218,923,0.26053099999999996
478,218-924,218,924,0.2461649999999998
479,218-925,218,925,0.27478199999999986
480,218-926,218,926,0.27203799999999967
481,218-927,218,927,0.27568299999999996
482,218-928,218,928,0.2998779999999998
483,219-901,219,901,0.44285
484,219-904,219,904,0.42896200000000007
485,219-905,219,905,0.43645
486,219-906,219,906,0.40084599999999965
487,219-908,219,908,0.2844360000000002
488,219-910,219,910,0.28461200000000014
489,219-911,219,911,0.2953810000000001
490,219-912,219,912,0.3173670000000002
491,219-914,219,914,0.31808100000000006
492,219-915,219,915,0.34016599999999997
493,219-916,219,916,0.32211299999999987
494,219-917,219,917,0.3373259999999999
495,219-918,219,918,0.3260120000000002
496,219-919,219,919,0.3244730000000001
497,219-920,219,920,0.3398030000000001
498,219-921,219,921,0.2573980000000002
499,219-922,219,922,0.2718249999999998
500,219-923,219,923,0.2445090000000001
501,219-925,219,925,0.26464999999999994
502,219-926,219,926,0.26583499999999977
503,219-927,219,927,0.280793
504,219-928,219,928,0.3056139999999999
505,219-929,219,929,0.3039850000000003
506,220-901,220,901,0.43834700000000043
507,220-902,220,902,0.4243479999999992
508,220-903,220,903,0.43052199999999985
509,220-904,220,904,0.4181199999999999
510,220-905,220,905,0.42272500000000013
511,220-906,220,906,0.39167199999999963
512,220-907,220,907,0.33557499999999946
513,220-908,220,908,0.2964410000000002
514,220-909,220,909,0.26103300000000007
515,220-910,220,910,0.2903430000000001
516,220-911,220,911,0.30409700000000006
517,220-912,220,912,0.3303690000000002
518,220-913,220,913,0.3014050000000002
519,220-914,220,914,0.327457
520,220-915,220,915,0.3493859999999999
521,220-916,220,916,0.32561999999999974
522,220-917,220,917,0.3395179999999997
523,220-918,220,918,0.3290950000000001
524,220-919,220,919,0.3253250000000001
525,220-920,220,920,0.337141
526,220-921,220,921,0.25717600000000024
527,220-922,220,922,0.2709109999999999
528,220-924,220,924,0.23677700000000002
529,220-925,220,925,0.273262
530,220-926,220,926,0.2700649999999998
531,220-927,220,927,0.277515
532,220-928,220,928,0.2988919999999998
533,220-929,220,929,0.29912600000000017
534,220-930,220,930,0.3534830000000004
535,221-903,221,903,0.4228679999999997
536,221-904,221,904,0.4089959999999997
537,221-905,221,905,0.41132799999999997
538,221-906,221,906,0.38461499999999965
539,221-907,221,907,0.3384839999999995
540,221-908,221,908,0.31322400000000017
541,221-909,221,909,0.27767899999999995
542,221-910,221,910,0.30878199999999995
543,221-911,221,911,0.32169799999999993
544,221-912,221,912,0.34869799999999995
545,221-913,221,913,0.3235990000000001
546,221-914,221,914,0.34726599999999996
547,221-915,221,915,0.3698389999999999
548,221-916,221,916,0.34142099999999975
549,221-917,221,917,0.3487099999999996
550,221-918,221,918,0.339854
551,221-919,221,919,0.334894
552,221-920,221,920,0.346165
553,221-921,221,921,0.2667510000000002
554,221-922,221,922,0.2820549999999998
555,221-923,221,923,0.262727
556,221-924,221,924,0.2534909999999999
557,221-925,221,925,0.2882419999999999
558,221-926,221,926,0.2838469999999996
559,221-927,221,927,0.28146799999999983
560,221-928,221,928,0.2994909999999996
561,221-929,221,929,0.3074529999999999
562,221-930,221,930,0.3236
563,222-901,222,901,0.4320950000000006
564,222-902,222,902,0.3920279999999994
565,222-903,222,903,0.42262699999999964
566,222-904,222,904,0.40257099999999973
567,222-905,222,905,0.39885899999999985
568,222-906,222,906,0.3739929999999995
569,222-907,222,907,0.33559799999999945
570,222-908,222,908,0.32470500000000013
571,222-909,222,909,0.28895399999999993
572,222-910,222,910,0.3186019999999999
573,222-911,222,911,0.33277399999999985
574,222-912,222,912,0.36133299999999996
575,222-913,222,913,0.34021499999999993
576,222-914,222,914,0.36270899999999995
577,222-916,222,916,0.3505269999999998
578,222-918,222,918,0.3489339999999999
579,222-919,222,919,0.341313
580,222-920,222,920,0.350653
581,222-921,222,921,0.27199900000000016
582,222-922,222,922,0.28929499999999975
583,222-923,222,923,0.27065199999999995
584,222-924,222,924,0.2636089999999999
585,222-925,222,925,0.2995229999999999
586,222-926,222,926,0.2932609999999996
587,222-927,222,927,0.2887319999999998
588,222-928,222,928,0.3023099999999995
589,222-929,222,929,0.31442899999999974
590,222-930,222,930,0.29865899999999973
591,223-901,223,901,0.42747100000000054
592,223-902,223,902,0.38582199999999955
593,223-903,223,903,0.42713499999999965
594,223-904,223,904,0.3987409999999998
595,223-906,223,906,0.3626929999999995
596,223-907,223,907,0.32865099999999936
597,223-908,223,908,0.33103500000000013
598,223-909,223,909,0.2889239999999998
599,223-910,223,910,0.31487699999999985
600,223-911,223,911,0.32867599999999997
601,223-912,223,912,0.3613570000000001
602,223-913,223,913,0.33705900000000005
603,223-914,223,914,0.3545470000000001
604,223-915,223,915,0.3753020000000001
605,223-916,223,916,0.3388019999999998
606,223-917,223,917,0.34649299999999955
607,223-918,223,918,0.339879
608,223-919,223,919,0.332808
609,223-920,223,920,0.3412250000000001
610,223-921,223,921,0.2607960000000003
611,223-922,223,922,0.28306099999999973
612,223-923,223,923,0.2702899999999999
613,223-924,223,924,0.2628599999999998
614,223-925,223,925,0.3014419999999998
615,223-926,223,926,0.29238799999999954
616,223-927,223,927,0.28697599999999973
617,223-928,223,928,0.29443699999999945
618,223-929,223,929,0.3192579999999996
619,224-901,224,901,0.4215070000000004
620,224-902,224,902,0.37883999999999984
621,224-903,224,903,0.42759699999999967
622,224-904,224,904,0.39339099999999994
623,224-905,224,905,0.38395599999999985
624,224-906,224,906,0.3549159999999996
625,224-908,224,908,0.3329230000000002
626,224-909,224,909,0.2875209999999997
627,224-910,224,910,0.31626299999999996
628,224-911,224,911,0.33307899999999996
629,224-912,224,912,0.36863900000000016
630,224-913,224,913,0.34251600000000015
631,224-914,224,914,0.3601060000000001
632,224-916,224,916,0.3415299999999999
633,224-917,224,917,0.34922499999999973
634,224-918,224,918,0.34201099999999995
635,224-919,224,919,0.33319899999999997
636,224-920,224,920,0.3394950000000001
637,224-921,224,921,0.2661360000000005
638,224-922,224,922,0.29246299999999975
639,224-923,224,923,0.28295799999999993
640,224-924,224,924,0.2780989999999999
641,224-925,224,925,0.31590499999999994
642,224-926,224,926,0.3066109999999995
643,224-927,224,927,0.3008549999999997
644,224-928,224,928,0.30130099999999954
645,224-929,224,929,0.34546899999999964
646,224-930,224,930,0.2992679999999996
647,225-901,225,901,0.4193400000000003
648,225-902,225,902,0.37280899999999995
649,225-903,225,903,0.4266449999999998
650,225-904,225,904,0.39543099999999987
651,225-905,225,905,0.38561599999999985
652,225-906,225,906,0.35853499999999966
653,225-907,225,907,0.3234959999999996
654,225-909,225,909,0.29437299999999966
655,225-910,225,910,0.31080599999999986
656,225-911,225,911,0.32701500000000006
657,225-912,225,912,0.3647700000000002
658,225-913,225,913,0.33066000000000023
659,225-914,225,914,0.33621000000000023
660,225-915,225,915,0.3434220000000003
661,225-917,225,917,0.3208709999999998
662,225-918,225,918,0.3162420000000001
663,225-919,225,919,0.30061500000000013
664,225-920,225,920,0.31167400000000023
665,225-923,225,923,0.2727639999999999
666,225-924,225,924,0.27054199999999984
667,225-925,225,925,0.3120139999999998
668,225-926,225,926,0.3026329999999995
669,225-927,225,927,0.3002809999999995
670,225-929,225,929,0.3651489999999998
671,225-930,225,930,0.3183809999999995
672,226-901,226,901,0.41758400000000023
673,226-902,226,902,0.36655200000000027
674,226-903,226,903,0.4303449999999999
675,226-904,226,904,0.394712
676,226-905,226,905,0.3834599999999998
677,226-906,226,906,0.35404099999999966
678,226-907,226,907,0.3147999999999994
679,226-908,226,908,0.3282169999999999
680,226-910,226,910,0.30226199999999975
681,226-911,226,911,0.3228519999999999
682,226-912,226,912,0.3705870000000001
683,226-913,226,913,0.33486700000000014
684,226-914,226,914,0.3376250000000001
685,226-915,226,915,0.34274000000000016
686,226-916,226,916,0.3159819999999997
687,226-917,226,917,0.3317039999999998
688,226-918,226,918,0.330251
689,226-919,226,919,0.31924699999999967
690,226-920,226,920,0.33045899999999995
691,226-921,226,921,0.2725640000000003
692,226-922,226,922,0.29726299999999967
693,226-923,226,923,0.2958299999999998
694,226-924,226,924,0.29540699999999975
695,226-925,226,925,0.3397939999999998
696,226-927,226,927,0.32915299999999986
697,226-930,226,930,0.36888599999999966
698,227-901,227,901,0.4162060000000002
699,227-903,227,903,0.436242
700,227-904,227,904,0.39948600000000023
701,227-905,227,905,0.38840800000000003
702,227-906,227,906,0.35882799999999976
703,227-907,227,907,0.31692699999999946
704,227-908,227,908,0.32549399999999984
705,227-910,227,910,0.3045299999999998
706,227-911,227,911,0.3330999999999999
707,227-912,227,912,0.38847600000000004
708,227-913,227,913,0.3513450000000001
709,227-914,227,914,0.3477930000000001
710,227-915,227,915,0.35044800000000015
711,227-916,227,916,0.3282249999999998
712,227-917,227,917,0.3417919999999998
713,227-918,227,918,0.339515
714,227-919,227,919,0.3280649999999998
715,227-920,227,920,0.33731699999999987
716,227-921,227,921,0.28301700000000035
717,227-922,227,922,0.3034039999999998
718,227-923,227,923,0.3055999999999999
719,227-924,227,924,0.30618599999999996
720,227-925,227,925,0.34974300000000014
721,227-926,227,926,0.3441619999999997
722,227-927,227,927,0.3378049999999999
723,227-928,227,928,0.33861000000000013
724,227-929,227,929,0.40915599999999985
725,227-930,227,930,0.3606469999999996
726,228-902,228,902,0.3847350000000004
727,228-903,228,903,0.4576650000000002
728,228-904,228,904,0.4114920000000002
729,228-905,228,905,0.399446
730,228-906,228,906,0.36968399999999974
731,228-907,228,907,0.3264839999999996
732,228-909,228,909,0.2873899999999994
733,228-910,228,910,0.3152789999999998
734,228-911,228,911,0.345283
735,228-913,228,913,0.3707000000000002
736,228-914,228,914,0.3589140000000001
737,228-915,228,915,0.3606820000000003
738,228-916,228,916,0.34442400000000006
739,228-917,228,917,0.3560600000000001
740,228-918,228,918,0.352594
741,228-919,228,919,0.34220399999999984
742,228-920,228,920,0.35106499999999985
743,228-921,228,921,0.30876700000000035
744,228-922,228,922,0.317778
745,228-923,228,923,0.32266100000000014
746,228-924,228,924,0.3252100000000003
